"A 행정구역(동읍면)별(1)","A 행정구역(동읍면)별(2)",A 행정구역(동읍면)별(3),A 행정구역(동읍면)별(4),13999001 항목,Y1997 1997,Y1998 1998,Y1999 1999,Y2000 2000,Y2001 2001,Y2002 2002,Y2003 2003,Y2004 2004,Y2005 2005,Y2006 2006,Y2007 2007,Y2008 2008,Y2009 2009,Y2010 2010
"47 경상북도","47190 구미시",4719035000 산동면,소계,T2 인구,4513,4508,4360,4206,4022,3880,3813,3834,3784,3870,4150,4329,4598,4350
"47 경상북도","47190 구미시",4719036000 장천면,소계,T2 인구,4551,4628,4516,4406,4203,4079,4110,4056,4041,4019,3956,3893,3860,3825
"47 경상북도","47190 구미시",4719051000 송정동,소계,T2 인구,23253,23813,23302,22893,22587,22447,22439,22537,22597,22329,21446,21229,20315,20281
"47 경상북도","47190 구미시",4719052000 원평1동,소계,T2 인구,6008,6080,5887,5947,5808,5893,5846,5793,5789,5678,5535,5335,5094,4956
"47 경상북도","47190 구미시",4719053000 원평2동,소계,T2 인구,4022,3804,7998,7641,7257,6957,6557,6316,6061,5825,5630,5366,5094,5020
"47 경상북도","47190 구미시",4719054000 원평3동,소계,T2 인구,4610,4479,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47190 구미시",4719055100 도량동,소계,T2 인구,32384,32630,31633,31485,31124,30926,30529,32886,32519,34353,35031,35255,34182,33818
"47 경상북도","47190 구미시",4719055500 지산동,소계,T2 인구,5578,5477,5255,5076,5021,4736,4649,4398,4219,4090,3925,3699,3461,3291
"47 경상북도","47190 구미시",4719056000 선주동,소계,T2 인구,2449,2787,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47190 구미시",4719056500 선주원남동,소계,T2 인구,-,-,19692,19973,19927,19869,21028,21219,27523,29813,36319,38904,41089,43750
"47 경상북도","47190 구미시",4719057000 원남동,소계,T2 인구,13070,13854,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47190 구미시",4719058200 형곡1동,소계,T2 인구,17281,17769,17386,17477,17521,17734,17971,18110,18244,18106,17656,17499,16962,16887
"47 경상북도","47190 구미시",4719058300 형곡2동,소계,T2 인구,22936,23441,23360,23455,24228,24717,24633,24734,24777,24728,23879,23768,23359,23159
"47 경상북도","47190 구미시",4719059000 신평1동,소계,T2 인구,8172,8136,7841,7539,7112,6362,5851,5633,5648,5680,5322,5014,5130,5398
"47 경상북도","47190 구미시",4719060000 신평2동,소계,T2 인구,4982,5017,4803,4546,4332,4214,4074,3891,3978,4016,3922,3793,3668,3628
"47 경상북도","47190 구미시",4719061000 비산동,소계,T2 인구,4712,5437,5589,5527,5495,5342,5075,5018,4940,4884,4798,4643,4636,4656
"47 경상북도","47190 구미시",4719062100 공단1동,소계,T2 인구,9428,9094,8311,7935,8016,7577,6958,6638,6329,5871,4895,4712,4425,4230
"47 경상북도","47190 구미시",4719062200 공단2동,소계,T2 인구,11624,11138,9341,8266,8450,7098,5661,4914,4491,4255,4137,3542,2584,2297
"47 경상북도","47190 구미시",4719063000 광평동,소계,T2 인구,5645,5647,5206,4912,4485,4133,4040,3695,3291,3204,3137,3016,3407,3660
"47 경상북도","47190 구미시",4719064000 사곡동,소계,T2 인구,5482,5413,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47190 구미시",4719064500 상모사곡동,소계,T2 인구,-,-,12222,12252,14541,18504,20406,24239,26646,28318,29087,29762,29585,29911
"47 경상북도","47190 구미시",4719065000 상모동,소계,T2 인구,3310,3193,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47190 구미시",4719066000 임오동,소계,T2 인구,11043,11492,11991,12524,13216,14355,15129,15467,15793,16122,16182,16112,17433,17625
"47 경상북도","47190 구미시",4719067000 인동동,소계,T2 인구,27159,27321,27796,28837,33654,37606,44419,49135,50676,52607,53143,53264,51817,54353
"47 경상북도","47190 구미시",4719068000 진미동,소계,T2 인구,6221,7857,9287,9268,9865,12299,12779,14308,15504,20093,22127,22170,21855,21814
"47 경상북도","47190 구미시",4719069000 양포동,소계,T2 인구,12437,13930,18868,22079,23520,23205,22963,23118,23795,25466,25484,27343,32589,36273
"47 경상북도","47210 영주시",4721025000 풍기읍,소계,T2 인구,17376,17123,16728,16093,15603,14980,14307,13907,13523,13135,12865,12636,12543,12613
"47 경상북도","47210 영주시",4721031000 이산면,소계,T2 인구,3888,3752,3651,3552,3529,3429,3410,3357,3227,3193,3163,3150,3254,3271
"47 경상북도","47210 영주시",4721032000 평은면,소계,T2 인구,2914,2881,2818,2742,2711,2624,2609,2568,2494,2398,2327,2277,2574,2497
"47 경상북도","47210 영주시",4721033000 문수면,소계,T2 인구,2704,2658,2578,2426,2365,2251,2153,2080,2071,2007,2048,2063,2119,2113
"47 경상북도","47210 영주시",4721034000 장수면,소계,T2 인구,3381,3308,3225,3142,3008,2951,2807,2746,2695,2643,2590,2572,2526,2529
"47 경상북도","47210 영주시",4721035000 안정면,소계,T2 인구,4734,4597,4394,4236,4134,4009,3810,3705,3663,3652,3586,3556,3512,3526
"47 경상북도","47210 영주시",4721036000 봉현면,소계,T2 인구,4100,3977,3811,3744,3655,3556,3406,3294,3209,3166,3160,3113,3101,3210
"47 경상북도","47210 영주시",4721037000 순흥면,소계,T2 인구,3322,3287,3143,3047,2920,2762,2654,2587,2510,2477,2417,2395,2357,2428
"47 경상북도","47210 영주시",4721038000 단산면,소계,T2 인구,3197,3124,3019,2908,2807,2682,2522,2434,2392,2410,2344,2280,2248,2276
"47 경상북도","47210 영주시",4721039000 부석면,소계,T2 인구,5266,5119,4928,4782,4591,4305,4064,3880,3800,3689,3616,3565,3573,3603
"47 경상북도","47210 영주시",4721051000 상망동,소계,T2 인구,3169,8432,8292,8147,8845,9297,8930,8935,8746,8593,9180,9595,9747,9722
"47 경상북도","47210 영주시",4721052500 하망동,소계,T2 인구,-,8322,8473,8225,7978,7709,8827,8796,8629,8439,8205,7981,8122,8090
"47 경상북도","47210 영주시",4721052501 하망1동,소계,T2 인구,5031,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47210 영주시",4721052502 하망2동,소계,T2 인구,4511,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47210 영주시",4721052503 하망3동,소계,T2 인구,3979,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47210 영주시",4721055000 영주1동,소계,T2 인구,2439,9134,8723,8485,8222,7683,7038,6769,6563,6354,5995,5770,5608,5773
"47 경상북도","47210 영주시",4721056000 영주2동,소계,T2 인구,3413,6880,6748,6632,6503,6283,5847,5640,5473,5337,5193,5065,5035,5098
"47 경상북도","47210 영주시",4721056001 영주3동,소계,T2 인구,3916,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47210 영주시",4721056002 영주4동,소계,T2 인구,7069,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47210 영주시",4721059000 휴천1동,소계,T2 인구,5547,6626,6705,6515,6381,6620,7184,7218,7485,7841,7902,7870,7727,7756
"47 경상북도","47210 영주시",4721060000 휴천2동,소계,T2 인구,14933,14425,14348,13947,13614,13082,12323,12103,11716,11362,11072,10923,10634,10771
"47 경상북도","47210 영주시",4721061000 휴천3동,소계,T2 인구,10672,11995,13113,13099,12718,12418,11778,11560,11406,11226,10773,10665,10466,10409
"47 경상북도","47210 영주시",4721062000 가흥1동,소계,T2 인구,13634,13161,12698,12360,12017,12368,11569,11405,11089,10850,10605,10471,10296,10384
"47 경상북도","47210 영주시",4721063000 가흥2동,소계,T2 인구,6035,5973,6139,7093,7106,7031,8568,8529,8407,8193,8042,7983,7867,7857
"47 경상북도","47230 영천시",4723025000 금호읍,소계,T2 인구,13015,15168,15530,15213,15437,14714,14635,13996,13475,13095,13004,12823,12533,12505
"47 경상북도","47230 영천시",4723031000 청통면,소계,T2 인구,6194,6097,5864,5679,5515,5409,5177,5085,4942,4835,4893,4792,4637,4700
"47 경상북도","47230 영천시",4723032000 신녕면,소계,T2 인구,6433,6317,6137,5919,5720,5477,5280,5110,5008,4919,4958,4775,4673,4642
"47 경상북도","47230 영천시",4723033000 화산면,소계,T2 인구,4821,4702,4559,4437,4282,4122,4050,3968,3863,3761,3780,3685,3664,3672
"47 경상북도","47230 영천시",4723034000 화북면,소계,T2 인구,3276,3166,3105,2997,2868,2750,2607,2524,2459,2489,2474,2451,2551,2550
"47 경상북도","47230 영천시",4723035000 화남면,소계,T2 인구,4227,4100,4057,3863,3696,3560,3442,3342,3297,3233,3261,3268,3325,3288
"47 경상북도","47230 영천시",4723036000 자양면,소계,T2 인구,1471,1448,1376,1329,1279,1253,1206,1173,1177,1145,1165,1170,1161,1188
"47 경상북도","47230 영천시",4723037000 임고면,소계,T2 인구,6030,5793,5595,5355,5177,4945,4773,4676,4569,4480,4520,4406,4394,4371
"47 경상북도","47230 영천시",4723038000 고경면,소계,T2 인구,8314,8318,8008,7709,7468,7100,6832,6539,6433,6212,6314,6194,6596,6621
"47 경상북도","47230 영천시",4723039000 북안면,소계,T2 인구,5946,6021,5828,5679,5576,5402,5250,5174,5025,4893,4997,4892,4793,4800
"47 경상북도","47230 영천시",4723040000 대창면,소계,T2 인구,4317,4252,4130,4059,3898,3748,3615,3460,3370,3309,3296,3210,3216,3252
"47 경상북도","47230 영천시",4723051000 동부동,소계,T2 인구,25254,26045,28007,28457,28524,29010,28216,28253,28243,27990,27601,27042,26532,26513
"47 경상북도","47230 영천시",4723052000 중앙동,소계,T2 인구,8478,10209,9764,9556,9242,9095,9081,8213,8063,7816,8883,9553,9878,10081
"47 경상북도","47230 영천시",4723052001 교동,소계,T2 인구,8255,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47230 영천시",4723053500 서부동,소계,T2 인구,-,8777,8380,8152,7873,7637,7402,7387,7109,6909,6820,6373,6192,6067
"47 경상북도","47230 영천시",4723054000 완산동,소계,T2 인구,6426,6193,5874,5716,6041,5972,5846,5734,5568,5338,5319,5111,4942,4986
"47 경상북도","47230 영천시",4723055500 남부동,소계,T2 인구,-,6003,5716,5519,5395,5207,5011,4886,4736,4605,4534,4277,4028,3954
"47 경상북도","47230 영천시",4723055501 주남동,소계,T2 인구,3456,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47230 영천시",4723055502 봉작동,소계,T2 인구,1663,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47230 영천시",4723055503 영도동,소계,T2 인구,1000,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47230 영천시",4723055504 대전동,소계,T2 인구,1112,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47230 영천시",4723055505 명산동,소계,T2 인구,1510,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47250 상주시",4725025000 함창읍,소계,T2 인구,10024,9767,9551,9193,8940,8658,8370,8122,7798,7609,7432,7205,7245,7121
"47 경상북도","47250 상주시",4725031000 중동면,소계,T2 인구,2495,2371,2278,2162,2034,2012,1963,1883,1884,1872,1865,1855,1889,1861
"47 경상북도","47250 상주시",4725032000 사벌면,소계,T2 인구,6008,5871,5675,5523,5272,5015,4810,4606,4490,4444,4435,4464,4468,4438
"47 경상북도","47250 상주시",4725033000 낙동면,소계,T2 인구,6386,6237,6064,5871,5684,5505,5256,5056,4978,4899,4886,4796,3523,3560
"47 경상북도","47250 상주시",4725033100 낙동면동부출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,1275,1298
"47 경상북도","47250 상주시",4725034000 청리면,소계,T2 인구,4985,4827,4672,4501,4299,4124,3974,3838,3700,3584,3552,3476,3480,3382
"47 경상북도","47250 상주시",4725035000 공성면,소계,T2 인구,7151,7027,6789,6526,6288,6035,5815,5617,5446,5260,5137,5040,4957,4926
"47 경상북도","47250 상주시",4725036000 외남면,소계,T2 인구,2664,2579,2486,2391,2283,2228,2130,2058,1996,1928,1903,1892,2039,1989
"47 경상북도","47250 상주시",4725037000 내서면,소계,T2 인구,2793,2692,2606,2569,2530,2468,2366,2336,2302,2237,2178,2136,2159,2170
"47 경상북도","47250 상주시",4725038000 모동면,소계,T2 인구,3623,3616,3567,3470,3351,3221,3065,3025,2964,2841,2831,2855,2862,2875
"47 경상북도","47250 상주시",4725039000 모서면,소계,T2 인구,3765,3749,3606,3460,3317,3195,3071,2952,2883,2814,2710,2719,1873,1925
"47 경상북도","47250 상주시",4725039100 모서면서부출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,818,829
"47 경상북도","47250 상주시",4725040000 화동면,소계,T2 인구,2911,2859,2812,2669,2538,2463,2392,2314,2283,2249,2233,2209,2291,2288
"47 경상북도","47250 상주시",4725041000 화서면,소계,T2 인구,4230,4099,3946,3805,3641,3485,3347,3242,3142,3075,2996,2938,3035,2973
"47 경상북도","47250 상주시",4725042000 화북면,소계,T2 인구,2171,2099,2030,2002,1918,1860,1782,1710,1714,1689,1661,1662,1346,1344
"47 경상북도","47250 상주시",4725042100 화북면서부출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,419,384
"47 경상북도","47250 상주시",4725043000 외서면,소계,T2 인구,3860,3799,3622,3511,3470,3361,3198,3104,2979,2933,2924,2899,2980,2988
"47 경상북도","47250 상주시",4725044000 은척면,소계,T2 인구,2661,2582,2516,2448,2316,2186,2097,2051,1978,1884,1837,1802,1442,1377
"47 경상북도","47250 상주시",4725044100 은척면북부출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,438,418
"47 경상북도","47250 상주시",4725045000 공검면,소계,T2 인구,3988,3855,3721,3529,3410,3265,3119,2977,2874,2775,2713,2650,2652,2606
"47 경상북도","47250 상주시",4725046000 이안면,소계,T2 인구,3512,3410,3245,3120,2993,2875,2778,2678,2585,2562,2459,2415,2420,2345
"47 경상북도","47250 상주시",4725047000 화남면,소계,T2 인구,1245,1189,1139,1098,1049,1026,972,924,882,871,888,876,889,919
"47 경상북도","47250 상주시",4725047001 중앙동,소계,T2 인구,4708,-,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47250 상주시",4725052000 남원동,소계,T2 인구,14847,14849,14830,14724,14075,13618,13270,12844,12829,12756,12537,12390,12452,12686
"47 경상북도","47250 상주시",4725053000 북문동,소계,T2 인구,6996,7010,7034,7083,6955,6817,6700,6484,6360,6256,6192,6360,6551,6424
"47 경상북도","47250 상주시",4725054000 계림동,소계,T2 인구,9310,9369,9668,9820,9679,9313,9228,8930,8876,8731,8594,8447,8422,8393
"47 경상북도","47250 상주시",4725055000 동문동,소계,T2 인구,6764,11579,11464,11292,11673,11650,11323,11270,10974,10708,10434,10188,10101,10070
"47 경상북도","47250 상주시",4725056000 동성동,소계,T2 인구,5426,5658,5535,5543,5363,5228,5082,4923,4807,4619,4525,4446,4509,4358
"47 경상북도","47250 상주시",4725057000 신흥동,소계,T2 인구,8041,8166,8271,8364,8969,9391,9229,9641,9720,9684,9678,9661,9673,9660
"47 경상북도","47280 문경시",4728025000 문경읍,소계,T2 인구,9881,9646,9458,9408,9353,8632,8349,8122,7933,7746,7619,7668,6428,6460
"47 경상북도","47280 문경시",4728025100 문경읍갈평출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,1179,1204
"47 경상북도","47280 문경시",4728025300 가은읍,소계,T2 인구,6041,5884,5691,5594,5349,5075,4819,4750,4637,4459,4311,4339,3583,3583
"47 경상북도","47280 문경시",4728025310 가은읍북부출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,840,851
"47 경상북도","47280 문경시",4728031000 영순면,소계,T2 인구,3803,3701,3636,3612,3620,3247,3139,3019,2952,2788,2702,2754,2856,2951
"47 경상북도","47280 문경시",4728032000 산양면,소계,T2 인구,5110,4917,4792,4748,4770,4377,4192,4014,3871,3751,3670,3768,3767,3688
"47 경상북도","47280 문경시",4728033000 호계면,소계,T2 인구,3398,3287,3249,3253,3205,3008,2894,2788,2719,2619,2570,2635,2822,2865
"47 경상북도","47280 문경시",4728034000 산북면,소계,T2 인구,4393,4267,4080,4074,4081,3687,3522,3413,3320,3225,3164,3145,3194,3197
"47 경상북도","47280 문경시",4728035000 동로면,소계,T2 인구,2326,2281,2244,2235,2148,1956,1872,1822,1799,1768,1686,1754,1783,1823
"47 경상북도","47280 문경시",4728036000 마성면,소계,T2 인구,5889,5699,5514,5308,5167,4797,4663,4449,4282,4179,4047,4060,4109,4053
"47 경상북도","47280 문경시",4728037000 농암면,소계,T2 인구,3651,3643,3549,3448,3348,3134,3004,2919,2865,2835,2765,2858,2888,3010
"47 경상북도","47280 문경시",4728051500 점촌동,소계,T2 인구,6839,6561,6246,6303,6008,5609,-,-,-,-,-,-,-,-
"47 경상북도","47280 문경시",4728052000 중앙동,소계,T2 인구,7500,7199,7054,7062,7025,6361,-,-,-,-,-,-,-,-
"47 경상북도","47280 문경시",4728053000 신흥동,소계,T2 인구,12152,12011,11816,11903,11917,11160,-,-,-,-,-,-,-,-
"47 경상북도","47280 문경시",4728054000 신기동,소계,T2 인구,2447,2305,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47280 문경시",4728054500 신평동,소계,T2 인구,-,-,4913,5040,5006,4553,-,-,-,-,-,-,-,-
"47 경상북도","47280 문경시",4728055000 대성동,소계,T2 인구,1706,1625,-,-,-,-,-,-,-,-,-,-,-,-
"47 경상북도","47280 문경시",4728056000 모전동,소계,T2 인구,16638,18137,17902,17912,18094,18153,-,-,-,-,-,-,-,-
"47 경상북도","47280 문경시",4728057000 점촌1동,소계,T2 인구,-,-,-,-,-,-,5401,7342,7107,6812,6684,6730,6559,6430
"47 경상북도","47280 문경시",4728058000 점촌2동,소계,T2 인구,-,-,-,-,-,-,5968,9153,8891,8644,8459,8381,8339,8465
"47 경상북도","47280 문경시",4728059000 점촌3동,소계,T2 인구,-,-,-,-,-,-,10690,10405,10286,10092,9984,9758,9856,10165
"47 경상북도","47280 문경시",4728060000 점촌4동,소계,T2 인구,-,-,-,-,-,-,4304,4157,4145,4022,3881,3815,3792,3780
"47 경상북도","47280 문경시",4728061000 점촌5동,소계,T2 인구,-,-,-,-,-,-,18441,13199,13251,13237,13238,13821,14650,14866
"47 경상북도","47290 경산시",4729025000 하양읍,소계,T2 인구,26015,27435,29454,30415,30325,30000,29544,29030,28885,29508,29119,28831,27973,27619
"47 경상북도","47290 경산시",4729025300 진량읍,소계,T2 인구,30987,35640,37428,38513,38487,37922,37143,36714,37298,37534,38027,38806,38913,39078
"47 경상북도","47290 경산시",4729031000 와촌면,소계,T2 인구,7844,7665,7566,7295,7170,7052,6901,6867,6792,6666,6484,6513,6449,6412
"47 경상북도","47290 경산시",4729033000 자인면,소계,T2 인구,8651,8610,8449,8413,8199,7887,7607,7421,7230,7045,6914,6805,6587,6488
"47 경상북도","47290 경산시",4729034000 용성면,소계,T2 인구,5109,5005,4816,4686,4536,4412,4251,4139,4041,3983,3989,3991,3888,3826
"47 경상북도","47290 경산시",4729035000 남산면,소계,T2 인구,4826,4818,4876,4903,4800,4680,4514,4394,4325,4219,4206,4154,4085,3999
"47 경상북도","47290 경산시",4729036000 압량면,소계,T2 인구,11904,13267,13714,13276,13237,13248,13141,13027,12821,12705,12638,12533,12329,12397
"47 경상북도","47290 경산시",4729037000 남천면,소계,T2 인구,4535,4427,4445,4212,4148,4117,4081,3977,3920,3792,3749,3724,3601,3539
"47 경상북도","47290 경산시",4729051000 중방동,소계,T2 인구,8739,8521,8520,8526,8340,8196,8075,7794,7665,7544,7346,7321,7027,9948
"47 경상북도","47290 경산시",4729052000 중앙동,소계,T2 인구,9049,9013,9020,8938,8818,8659,8669,8266,7918,7719,7670,7648,7385,7360
"47 경상북도","47290 경산시",4729053000 남부동,소계,T2 인구,10240,10092,9909,9749,9525,9332,9072,8960,13462,16464,17635,17667,17092,17068
"47 경상북도","47290 경산시",4729054000 서부동,소계,T2 인구,48217,50572,51490,51757,51310,51095,49970,-,-,-,-,-,-,-
"47 경상북도","47290 경산시",4729054100 서부1동,소계,T2 인구,-,-,-,-,-,-,-,30512,32899,36563,37640,37663,38245,39210
"47 경상북도","47290 경산시",4729054200 서부2동,소계,T2 인구,-,-,-,-,-,-,-,21326,21902,21481,21262,21242,20882,20723
"47 경상북도","47290 경산시",4729055000 북부동,소계,T2 인구,5268,5177,5200,5359,5593,6196,6697,10011,11646,12663,12867,13047,12573,12565
"47 경상북도","47290 경산시",4729056000 동부동,소계,T2 인구,16920,17202,17602,17779,21507,25650,26575,27141,26962,26953,27335,27478,29430,30476
"47 경상북도","47720 군위군",4772025000 군위읍,소계,T2 인구,9787,9737,9881,10058,10104,10000,9149,9006,8602,8389,8178,8020,7931,7957
"47 경상북도","47720 군위군",4772031000 소보면,소계,T2 인구,3404,3395,3412,3428,3539,3236,3150,3174,3122,2900,2716,2698,2643,2607
"47 경상북도","47720 군위군",4772032000 효령면,소계,T2 인구,4971,4850,4939,5075,5482,4969,4736,4706,4516,4362,4248,4211,4192,4158
"47 경상북도","47720 군위군",4772033000 부계면,소계,T2 인구,2941,2863,2929,2939,3085,2780,2630,2472,2455,2377,2288,2293,2232,2149
"47 경상북도","47720 군위군",4772034000 우보면,소계,T2 인구,2911,2825,2855,2868,2974,2900,2687,2501,2414,2289,2248,2207,2221,2213
"47 경상북도","47720 군위군",4772035000 의흥면,소계,T2 인구,3828,3730,3641,3820,4107,3512,3327,3270,3145,3073,2990,2906,2876,2816
"47 경상북도","47720 군위군",4772036000 산성면,소계,T2 인구,2012,1947,1980,2066,2225,1956,1748,1617,1564,1509,1465,1432,1393,1393
"47 경상북도","47720 군위군",4772037000 고로면,소계,T2 인구,2209,2143,2209,2383,2539,2301,2335,2079,1891,1788,1648,1542,1478,1443
"47 경상북도","47730 의성군",4773025000 의성읍,소계,T2 인구,18675,18702,18453,18056,17537,16832,16295,15937,15570,15359,15089,14870,14720,14730
"47 경상북도","47730 의성군",4773031000 단촌면,소계,T2 인구,3479,3408,3290,3186,3110,2976,2866,2779,2692,2604,2504,2389,2341,2306
"47 경상북도","47730 의성군",4773032000 점곡면,소계,T2 인구,2734,2760,2730,2640,2544,2385,2340,2256,2211,2139,2047,2001,2014,1978
"47 경상북도","47730 의성군",4773033000 옥산면,소계,T2 인구,3062,3020,2954,2827,2736,2648,2530,2439,2403,2340,2311,2218,2189,2182
"47 경상북도","47730 의성군",4773034000 사곡면,소계,T2 인구,2759,2703,2621,2512,2419,2339,2258,2166,2080,1996,1912,1845,1794,1785
"47 경상북도","47730 의성군",4773035000 춘산면,소계,T2 인구,2435,2436,2409,2363,2255,2145,2066,1991,1911,1855,1778,1754,1758,1742
"47 경상북도","47730 의성군",4773036000 가음면,소계,T2 인구,2374,2340,2244,2167,2095,2006,1953,1885,1837,1785,1725,1693,1658,1625
"47 경상북도","47730 의성군",4773037000 금성면,소계,T2 인구,7013,6940,6805,6480,6274,6020,5771,5574,5425,5326,5212,5152,5066,5007
"47 경상북도","47730 의성군",4773038000 봉양면,소계,T2 인구,5655,5544,5464,5347,5203,4998,4800,4616,4521,4404,4314,4230,4148,4133
"47 경상북도","47730 의성군",4773039000 비안면,소계,T2 인구,4059,3969,3868,3715,3544,3411,3270,3130,3021,2925,2854,2811,2771,2779
"47 경상북도","47730 의성군",4773040000 구천면,소계,T2 인구,2904,2816,2759,2678,2596,2469,2379,2301,2250,2201,2147,2073,2065,2041
"47 경상북도","47730 의성군",4773041000 단밀면,소계,T2 인구,3043,3034,2928,2827,2710,2582,2498,2379,2347,2326,2236,2219,2173,2179
"47 경상북도","47730 의성군",4773042000 단북면,소계,T2 인구,3132,2984,2998,2916,2803,2741,2637,2544,2420,2316,2283,2203,2160,2149
"47 경상북도","47730 의성군",4773043000 안계면,소계,T2 인구,6874,6846,6669,6450,6277,6019,5831,5651,5571,5490,5331,5220,5161,5151
"47 경상북도","47730 의성군",4773044000 다인면,소계,T2 인구,6847,6750,6602,6330,6130,5938,5728,5511,5338,5187,5086,4918,4784,4732
"47 경상북도","47730 의성군",4773045000 신평면,소계,T2 인구,1396,1359,1309,1257,1207,1140,1088,1024,1009,1014,962,927,905,917
"47 경상북도","47730 의성군",4773046000 안평면,소계,T2 인구,3686,3527,3406,3255,3145,2947,2832,2765,2703,2589,2524,2470,2396,2397
"47 경상북도","47730 의성군",4773047000 안사면,소계,T2 인구,1406,1421,1357,1321,1287,1267,1230,1176,1148,1091,1051,1040,1006,999
"47 경상북도","47770 영덕군",4777025000 영덕읍,소계,T2 인구,13146,13270,13111,12778,12579,13581,12191,12148,11963,12900,11707,11531,11305,11204
"47 경상북도","47770 영덕군",4777031000 강구면,소계,T2 인구,9904,9916,9740,9537,9298,9664,8687,8443,8325,8626,8156,8007,7765,7711
"47 경상북도","47770 영덕군",4777032000 남정면,소계,T2 인구,4053,4023,3886,3725,3565,3947,3355,3247,3208,3227,3083,2983,2913,2917
"47 경상북도","47770 영덕군",4777033000 달산면,소계,T2 인구,1770,1745,1679,1639,1567,1735,1488,1457,1415,1455,1402,1383,1334,1315
"47 경상북도","47770 영덕군",4777034000 지품면,소계,T2 인구,3569,3490,3326,3175,3027,3267,2855,2699,2667,2764,2581,2544,1744,1721
"47 경상북도","47770 영덕군",4777034100 지품면원전출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,719,711
"47 경상북도","47770 영덕군",4777035000 축산면,소계,T2 인구,4556,4533,4457,4320,4127,4224,3933,3784,3715,3664,3443,3349,1005,1008
"47 경상북도","47770 영덕군",4777035100 축산면축산출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,2271,2217
"47 경상북도","47770 영덕군",4777036000 영해면,소계,T2 인구,9485,9399,9211,8924,8730,9160,8277,8065,7900,7936,7553,7490,7374,7336
"47 경상북도","47770 영덕군",4777037000 병곡면,소계,T2 인구,4974,4801,4626,4430,4238,4425,3911,3811,3659,3699,3506,3441,3327,3263
"47 경상북도","47770 영덕군",4777038000 창수면,소계,T2 인구,2901,2822,2694,2603,2462,2599,2268,2172,2151,2189,2039,1979,1953,1974
"47 경상북도","47820 청도군",4782025000 화양읍,소계,T2 인구,8277,8300,8148,7701,7708,7709,7716,7488,7521,7352,7343,7214,5911,6514
"47 경상북도","47820 청도군",4782025100 화양읍남성현출장,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,1295,1255
"47 경상북도","47820 청도군",4782025300 청도읍,소계,T2 인구,17158,17160,16896,16194,15888,15682,15497,14732,14309,14030,13770,13532,11495,11241
"47 경상북도","47820 청도군",4782025310 청도읍유호출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,1889,1848
"47 경상북도","47820 청도군",4782031000 각남면,소계,T2 인구,3353,3355,3206,3046,2925,2886,2793,2603,2561,2517,2453,2380,2347,2274
"47 경상북도","47820 청도군",4782032000 풍각면,소계,T2 인구,5868,5870,5713,5398,5229,5098,5014,4778,4621,4541,4424,4363,4301,4356
"47 경상북도","47820 청도군",4782033000 각북면,소계,T2 인구,2611,2615,2580,2462,2409,2380,2374,2253,2192,2195,2196,2219,2195,2173
"47 경상북도","47820 청도군",4782034000 이서면,소계,T2 인구,5725,5726,5453,5346,5238,5190,5125,4815,4782,4788,4812,4724,4752,4724
"47 경상북도","47820 청도군",4782035000 운문면,소계,T2 인구,2892,2905,2913,2786,2656,2612,2603,2493,2485,2431,2450,2393,2321,2313
"47 경상북도","47820 청도군",4782036000 금천면,소계,T2 인구,4965,4973,4942,4447,4328,4276,4275,4009,3910,3955,3834,3768,3665,3629
"47 경상북도","47820 청도군",4782037000 매전면,소계,T2 인구,5749,5754,5661,5117,4887,4883,4744,4507,4367,4335,4233,4118,4108,4064
